"","c100_4","c100_4_pooled","c100_4_pooled_supp","c150_4","c150_4_pooled_supp","c150_4_aian","c150_4_aianold","c150_4_asian","c150_4_api","c150_4_black","c150_4_blacknh","c150_4_hisp","c150_4_hispold","c150_4_nhpi","c150_4_nra","c150_4_2mor","c150_4_unkn","c150_4_white","c150_4_whitenh","c150_4_pooled","c200_4_pooled_supp","c100_l4","c100_l4_pooled","c100_l4_pooled_supp","c150_l4","c150_l4_pooled_supp","c150_l4_aian","c150_l4_aianold","c150_l4_asian","c150_l4_api","c150_l4_blacknh","c150_l4_black","c150_l4_hisp","c150_l4_hispold","c150_l4_nhpi","c150_l4_nra","c150_l4_2mor","c150_l4_unkn","c150_l4_whitenh","c150_l4_white","c150_l4_pooled","c200_l4","c200_l4_pooled","c200_l4_pooled_supp","c150_4_loannopell","c150_l4_loannopell","c150_4_pell","c150_l4_pell","c150_4_noloannopell","c150_l4_noloannopell","year"
"127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"latest"
"128",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0515,0.037,0.037,0.3918,0.3386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3386,0.2826,0.3376,0.3376,NA,0.6667,NA,0.3538,NA,0.4231,"latest"
"129",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3519,0.2186,0.2186,0.7778,0.7887,NA,NA,1,NA,NA,0.5,0.779,NA,NA,NA,NA,NA,NA,NA,0.7887,0.7993,0.7967,0.7967,NA,0.4,NA,0.7946,NA,0.7625,"latest"
"130",NA,NA,NA,0.7857,0.7059,1,NA,NA,NA,NA,NA,0.7778,NA,NA,NA,1,NA,0.5,NA,0.7059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.75,NA,1,NA,"latest"
"131",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9096,0.9096,0.9096,0.9096,0.9096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9096,0.9096,0.8843,0.8843,NA,0,NA,0.9119,NA,NA,"latest"
"132",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"latest"
"133",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6103,0.5709,0.5709,0.6103,0.6092,NA,NA,1,NA,NA,0.5294,0.6,NA,NA,NA,NA,NA,NA,0.6719,0.6092,0.608,0.6309,0.6309,NA,0.75,NA,0.5984,NA,1,"latest"
"134",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2976,0.2361,0.2361,0.6071,0.6528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6528,0.7167,0.6762,0.6762,NA,0.6667,NA,0.6154,NA,0.5952,"latest"
"135",0,0.1089,0.1089,0.3481,0.4095,0,NA,0.3333,NA,0.2353,NA,0.25,NA,NA,1,0.75,NA,0.375,NA,0.4095,0.1667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4286,NA,0.3538,NA,0.2143,NA,"latest"
"136",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3048,0.2973,0.2973,0.5968,0.5859,0.5455,NA,0.6923,NA,NA,0.4895,0.6244,NA,0.4,1,0.4835,0.6047,NA,0.6195,0.5859,0.5838,0.5781,0.5781,NA,0.6858,NA,0.5592,NA,0.6359,"latest"
"137",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6829,0.675,0.675,0.6829,0.7033,0.5,NA,0.8462,NA,NA,0.6646,0.7103,NA,0.4,NA,0.625,0.5227,NA,0.684,0.7033,0.7236,0.7172,0.7172,NA,NA,NA,0.9267,NA,0,"latest"
"138",NA,NA,NA,0.4643,0.4,NA,NA,NA,NA,0.3889,NA,0.6667,NA,NA,NA,0,1,0.6,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0.5417,NA,0,NA,"latest"
"139",0.5455,0.5103,0.5103,0.5866,0.5449,0.5,NA,0.5455,NA,0.5052,NA,0.6528,NA,0,NA,0.9167,0,0.5901,NA,0.5449,0.5034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5192,NA,0.4987,NA,0.99,NA,"latest"
"140",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5413,0.6356,0.6356,0.7156,0.7415,1,NA,0.5,NA,NA,0.75,0.8261,NA,NA,0,0.2,0.7,NA,0.5385,0.7415,0.7638,0.8023,0.8023,NA,0.8966,NA,0.4694,NA,0.9355,"latest"
"141",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4861,0.5068,0.5068,0.4861,0.5068,NA,NA,1,NA,NA,0.3976,0.4828,NA,1,0.3333,NA,NA,NA,0.5081,0.5068,0.5487,0.6031,0.6031,NA,NA,NA,0.4038,NA,0.5767,"latest"
"142",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.623,0.403,0.403,0.6903,0.763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.763,0.8559,0.7866,0.7866,NA,0.2727,NA,0.9819,NA,0.5016,"latest"
"143",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4868,0.4837,0.4837,0.6278,0.6384,1,NA,0.6667,NA,NA,0.504,0.5953,NA,0.8333,1,0.6842,1,NA,0.6582,0.6384,0.6688,0.6742,0.6742,NA,0.7163,NA,0.6439,NA,0.4435,"latest"
"144",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0091,0.0176,0.0176,0.9909,0.9471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9471,0.8667,0.7606,0.7606,NA,NA,NA,0.9909,NA,NA,"latest"
"145",0.4132,0.3681,0.3681,0.5553,0.5226,NA,NA,NA,NA,0.5032,NA,0.5273,NA,NA,0.7826,0.4444,0.5085,0.6491,NA,0.5226,0.3913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6442,NA,0.4983,NA,0.6463,NA,"latest"
"146",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8452,0.815,0.815,0.902,0.8446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8446,0.7821,0.7932,0.7932,NA,NA,NA,0.9163,NA,0,"latest"
"147",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"latest"
"148",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.3334,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8333,1,0.6964,0.6964,NA,NA,NA,NA,NA,1,"latest"
"149",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8228,0.8241,0.8241,0.8228,0.8241,NA,NA,0,NA,NA,0.8,0.8409,NA,NA,NA,NA,1,NA,0.8,0.8241,0.7153,0.7211,0.7211,NA,0.7692,NA,0.8475,NA,0.7143,"latest"
"150",0.3293,0.3151,0.3151,0.5866,0.5794,0.75,NA,0.6275,NA,0.5294,NA,0.5355,NA,NA,0.3889,0.5488,NA,0.6017,NA,0.5794,0.578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5351,NA,0.5486,NA,0.6221,NA,"latest"
"151",0.394,0.4012,0.4012,0.5025,0.5137,NA,NA,0.7377,NA,0.3469,NA,0.5119,NA,1,0.4783,0.2,0.6667,0.5152,NA,0.5137,0.4816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4369,NA,0.4263,NA,0.6082,NA,"latest"
"152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9231,0.9216,0.9216,0.9231,0.9216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9216,0.92,0.8947,0.8947,NA,NA,NA,0.9231,NA,NA,"latest"
"153",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.148,0.129,0.129,0.3401,0.3181,0.2857,NA,0.5532,NA,NA,0.2198,0.3296,NA,0.25,0.4,0.2857,0.4122,NA,0.3764,0.3181,0.3044,0.3322,0.3322,NA,0.3537,NA,0.29,NA,0.4107,"latest"
"154",0.3924,0.3693,0.3693,0.5142,0.4983,0,NA,0.375,NA,0.4767,NA,0.4579,NA,NA,0.5679,0.625,0.4444,0.5336,NA,0.4983,0.4254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.486,NA,0.4834,NA,0.5591,NA,"latest"
"155",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3094,0.3369,0.3369,0.6121,0.6091,NA,NA,0.6667,NA,NA,0.6221,0.6818,NA,0,NA,0.5714,0.48,NA,0.7524,0.6091,0.6083,0.6258,0.6258,NA,0.7111,NA,0.625,NA,0.3333,"latest"
"156",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.097,0.5936,0.5936,0.7586,0.866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.866,0.9412,0.947,0.947,NA,NA,NA,0.8934,NA,0,"latest"
"157",NA,NA,NA,0.3872,0.3886,0,NA,0.4737,NA,0.2964,NA,0.3808,NA,0.5,0.4286,0.2667,0.2222,0.4282,NA,0.3886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3171,NA,0.3373,NA,0.4769,NA,"latest"
"158",0.1379,0.1449,0.1449,0.3012,0.2752,NA,NA,1,NA,0.32,NA,0.2813,NA,NA,NA,0.5,0.3333,0.25,NA,0.2752,0.5897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2143,NA,0.339,NA,0.2,NA,"latest"
"159",NA,NA,NA,0.3744,0.3525,0.6667,NA,0.5342,NA,0.2617,NA,0.3764,NA,0.4,0.537,0.2923,0.3038,0.4319,NA,0.3525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3028,NA,0.3365,NA,0.4403,NA,"latest"
"160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"latest"
"161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1579,0.1457,0.1457,0.3399,0.3273,0,NA,0.3333,NA,NA,0.3511,0.3944,NA,0,NA,0.5556,0.3333,NA,0.2778,0.3273,0.3333,0.3789,0.3789,NA,NA,NA,0.398,NA,0.324,"latest"
"162",0.107,0.1905,0.1905,0.4448,0.4633,0.2909,NA,0.3846,NA,0.3777,NA,0.4819,NA,0.1667,NA,0.3205,0.4516,0.4289,NA,0.4633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3049,NA,0.5377,NA,0.0309,NA,"latest"
"163",0.2,0.1923,0.1923,0.2692,0.3091,NA,NA,NA,NA,0.4,NA,0.3333,NA,NA,NA,NA,NA,0.2,NA,0.3091,0.2833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,0.3846,NA,0,NA,"latest"
"164",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2308,0.2549,0.2549,0.8077,0.6667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6667,0.52,0.7083,0.7083,NA,1,NA,0.7647,NA,0.8571,"latest"
"165",0.4048,0.3621,0.3621,0.5271,0.4779,0,NA,0.8889,NA,0.4159,NA,0.5962,NA,0,0.5556,0.5333,NA,0.5483,NA,0.4779,0.4231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5708,NA,0.4948,NA,"latest"
"166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0698,0.0579,0.0579,0.9302,0.8926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8926,0.8,0.7973,0.7973,NA,NA,NA,1,NA,0.6842,"latest"
"167",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8603,0.6089,0.6089,0.8603,0.8039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8039,0.7254,0.7017,0.7017,NA,NA,NA,0.86,NA,0.8608,"latest"
"168",NA,NA,NA,0.5253,0.4675,NA,NA,0,NA,0.3667,NA,0.625,NA,NA,0,NA,0.5,0.5766,NA,0.4675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,0.58,NA,"latest"
"169",NA,NA,NA,0.4,0.413,0.25,NA,0.4583,NA,0.2821,NA,0.3824,NA,1,0,0.4706,0.3125,0.4174,NA,0.413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1111,NA,0.3727,NA,0.4336,NA,"latest"
"170",NA,NA,NA,0.325,0.3039,0.5,NA,0.4096,NA,0.1614,NA,0.2265,NA,0.25,0.3,0.2459,0.5,0.3614,NA,0.3039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3494,NA,0.2768,NA,0.3994,NA,"latest"
"171",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.404,0.4249,0.4249,0.4967,0.4902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4902,0.4839,0.471,0.471,NA,NA,NA,0.4579,NA,0.5909,"latest"
"172",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5556,0.5347,0.5347,0.6017,0.5779,0.7778,NA,0.6316,NA,NA,0.6212,0.5449,NA,0.5,NA,0.6111,NA,NA,0.6161,0.5779,0.5582,0.5533,0.5533,NA,NA,NA,0.5618,NA,0.6166,"latest"
"173",0.6667,0.6216,0.6216,0.6667,0.6757,NA,NA,NA,NA,1,NA,0.5,NA,NA,NA,NA,NA,0.75,NA,0.6757,0.5428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,0.7143,NA,"latest"
"174",0.1553,0.2057,0.2057,0.3194,0.3539,0.25,NA,0,NA,0.2824,NA,0.2963,NA,NA,0.5,0.3333,0,0.3906,NA,0.3539,0.3402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3704,NA,0.2774,NA,0.4815,NA,"latest"
"175",NA,NA,NA,0.4164,0.405,0,NA,0.3333,NA,0.1892,NA,0.4301,NA,1,NA,0.2,0.1429,0.4725,NA,0.405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3287,NA,0.5841,NA,"latest"
"176",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.064,0.0791,0.0791,0.472,0.5084,NA,NA,0.3636,NA,NA,0.493,0.4211,NA,0.3333,NA,0.6667,NA,NA,0.4902,0.5084,0.6707,0.6194,0.6194,NA,NA,NA,0.6475,NA,0.3047,"latest"
"177",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1412,0.3004,0.3004,0.4471,0.5494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5494,0.7162,0.8125,0.8125,NA,NA,NA,0.5067,NA,0,"latest"
"178",0.4194,0.4643,0.4643,0.5641,0.6028,NA,NA,1,NA,0.4286,NA,NA,NA,NA,1,1,NA,0.5517,NA,0.6028,0.6829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.375,NA,0.6,NA,0.619,NA,"latest"
"179",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"latest"
"180",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"latest"
"181",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5909,0.4063,0.4063,0.6061,0.6686,NA,NA,NA,NA,NA,0.4,0.5729,NA,NA,NA,NA,0.6,NA,0.7692,0.6686,0.707,0.7147,0.7147,NA,NA,NA,0,NA,0.6202,"latest"
"182",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1429,0.3077,0.3077,0.1429,0.3077,NA,NA,NA,NA,NA,0,0.4,NA,NA,NA,NA,NA,NA,0,0.3077,0.2,0.4,NA,NA,NA,NA,0.1667,NA,0,"latest"
"183",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68,0.353,0.353,0.68,0.8235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8235,0.9615,0.8936,0.8936,NA,0.8,NA,0.6429,NA,0.6667,"latest"
"184",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"latest"
"185",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.3708,0.3708,1,0.4382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4382,1,0.5556,0.5556,NA,NA,NA,NA,NA,1,"latest"
"186",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"latest"
"187",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1778,0.1912,0.1912,0.7556,0.7647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7647,0.7826,0.8,0.8,NA,0,NA,0.7907,NA,NA,"latest"
"188",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"latest"
"189",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"latest"
